Time (seconds),strength
253.17,1194
253.27,1027
253.38,1424
253.56,1416
253.67,1998
253.77,1642
253.96,797
254.06,749
254.19,1289
254.29,1847
254.40,1630
254.50,978
254.69,1298
254.79,1583
254.90,1229
255.08,1631
255.19,1122
255.29,833
255.48,1314
255.59,1597
255.69,1758
255.88,1213
255.98,1020
256.08,1446
256.27,1697
256.38,1513
256.48,1080
256.67,885
256.77,1537
256.88,1669
257.08,1038
257.27,995
257.38,1367
257.48,1544
257.67,1517
257.77,880
257.88,737
258.06,1438
258.17,1383
258.27,1455
258.46,740
258.56,948
258.67,1131
258.86,1009
258.96,1448
259.06,1445
259.25,1010
259.36,850
259.46,918
259.65,949
259.75,839
259.86,881
260.06,915
260.25,957
260.36,1128
260.46,712
260.65,1141
260.75,1326
260.86,950
261.02,1052
261.13,949
261.23,1008
261.42,1174
261.52,1658
261.63,998
261.82,925
261.92,965
262.02,1104
262.21,651
262.32,1067
262.42,831
262.61,959
262.71,1192
262.82,1283
263.02,970
263.21,752
263.32,998
263.42,633
263.61,1360
263.71,1750
263.82,1617
264.00,1056
264.11,1348
264.21,1548
264.40,1534
264.50,995
264.61,758
264.80,1230
264.90,1651
265.00,1286
265.19,957
265.30,782
265.40,1134
265.56,1748
265.67,1389
265.77,1444
265.98,1042
266.17,1026
266.27,1287
266.38,1657
266.56,858
266.67,906
266.77,1249
266.96,1334
267.06,1637
267.17,1091
267.36,841
267.46,958
267.56,1868
267.75,1744
267.86,850
267.96,828
268.15,1550
268.25,1561
268.36,2430
268.54,1448
268.65,1077
268.75,821
269.22,1218
269.32,895
269.42,936
269.53,1104
269.63,1713
269.82,1190
269.92,1189
270.03,979
270.22,992
270.32,1145
270.42,2153
270.61,1848
270.72,742
270.82,648
271.01,1773
271.11,2416
271.22,1356
271.40,1327
271.51,1316
271.61,973
271.78,972
271.88,1769
272.01,1100
272.11,1206
272.22,755
272.32,1001
272.51,1293
272.61,1140
272.72,1178
272.90,908
273.01,1028
273.11,971
273.27,1387
273.38,1000
273.48,1235
273.67,991
273.77,1069
273.88,1225
274.06,1060
274.17,986
274.27,1077
274.46,1157
274.56,1163
274.67,1284
274.88,1024
275.06,1480
275.17,1283
275.27,1090
275.46,1137
275.56,1059
275.67,1096
275.86,1251
275.96,956
276.06,1613
276.25,2924
276.36,2897
276.46,1668
276.65,1010
276.75,836
276.86,524
277.04,681
277.15,1445
277.25,295
277.44,800
277.54,1174
277.65,1014
277.86,987
278.04,1055
278.15,1000
278.25,1042
278.44,1049
278.54,1008
278.65,1055
278.84,997
278.94,1075
279.04,1014
279.23,1042
279.34,1003
279.44,1058
279.63,1050
279.73,1054
279.84,869
280.02,1014
280.13,1020
280.23,920
280.42,1053
280.52,1328
280.65,1255
280.75,1369
280.86,974
280.96,994
281.15,1016
281.25,1045
281.36,1020
281.53,1026
281.64,970
281.74,1061
281.90,1025
282.00,1041
282.11,1042
282.27,1023
282.37,1024
282.48,1027
282.64,1019
282.74,1156
282.84,1063
283.00,962
283.11,1091
283.21,913
283.42,1135
283.61,1451
283.71,1022
283.82,1029
284.00,929
284.11,1883
284.21,1224
284.40,675
284.50,707
284.61,1177
284.80,879
284.90,1152
285.00,1074
285.26,898
285.44,1208
285.55,1000
285.65,1072
285.84,1104
285.94,1074
286.05,1090
286.24,1132
286.34,1056
286.46,1094
286.57,1024
286.67,1026
286.78,1164
286.96,1431
287.07,1036
287.17,1109
287.36,1751
287.46,971
287.57,149
287.76,665
287.86,1246
287.96,1137
288.15,1265
288.26,1240
288.36,939
288.55,1244
288.65,932
288.76,911
288.94,1176
289.05,980
289.15,1155
289.36,1196
289.55,991
289.65,1176
289.76,1090
289.94,1062
290.05,941
290.15,822
290.34,890
290.44,1083
290.55,975
290.74,911
290.84,1169
290.94,967
291.13,1058
291.24,1177
291.34,1004
291.53,1042
291.63,991
291.74,1025
291.92,978
292.03,1079
292.13,1064
292.34,1044
292.53,1004
292.63,1029
292.74,1028
292.92,1065
293.03,1061
293.13,1034
293.32,1041
293.42,1082
293.53,1106
293.72,1054
293.82,1029
293.92,1067
294.11,1017
294.22,1096
294.32,1029
294.51,1034
294.61,989
294.72,1077
294.90,1102
295.01,1036
295.13,1026
295.24,1034
295.34,1035
295.44,1019
295.63,1012
295.74,1017
295.84,1046
296.03,1020
296.13,1014
296.24,1010
296.42,1043
296.53,990
296.63,1030
296.82,956
296.92,965
297.03,1039
297.22,1017
297.32,1015
297.42,1007
297.61,1013
297.72,1008
297.82,1004
298.03,1000
298.22,1019
298.32,1009
298.43,1016
298.61,1012
298.72,1010
298.82,1016
299.01,1013
299.11,1004
299.22,1019
299.40,1008
299.51,1001
299.61,1008
299.80,1027
299.90,1017
300.01,1013
300.20,1018
300.30,1010
300.40,1011
300.59,998
300.70,1012
300.82,1007
300.92,1011
301.03,1003
301.13,1011
301.32,1004
301.42,1007
301.53,1015
301.72,1010
301.82,1004
301.92,1007
302.11,995
302.22,1005
302.32,1015
302.51,1004
302.61,1005
302.72,1015
302.90,1026
303.01,1023
303.11,1004
303.30,1002
303.40,1003
303.51,1027
303.72,1005
303.90,1016
304.01,1011
304.11,1006
304.27,1005
304.38,1009
304.48,1015
304.64,1015
304.74,1006
304.85,1001
305.04,1015
305.14,1012
305.24,1015
305.43,1051
305.54,1022
305.64,999
305.83,1009
305.93,1011
306.04,1002
306.22,1018
306.33,1013
306.45,1022
306.56,1016
306.66,1009
306.76,1020
306.95,999
307.06,1011
307.16,1014
307.35,1012
307.45,1019
307.56,1012
307.74,1010
307.85,1016
307.95,1005
308.14,1006
308.24,994
308.34,992
308.53,1027
308.64,1077
308.74,1078
308.93,988
309.03,1182
309.14,1049
309.34,820
309.53,1371
309.64,1348
309.74,1149
309.93,726
310.03,2375
310.14,2246
310.32,1049
310.43,1109
310.53,1251
310.72,976
310.82,1058
310.93,1054
311.12,1030
311.22,1100
311.33,1041
311.51,1031
311.62,1101
311.72,1049
311.91,1051
312.01,1021
312.14,1132
312.24,1135
312.34,423
312.45,1040
312.64,847
312.74,958
312.84,308
313.03,312
313.14,1285
313.24,1015
313.43,1060
313.53,1065
313.64,1077
313.82,1070
313.93,852
314.03,1486
314.22,1388
314.32,1240
314.43,948
314.62,1068
314.72,1039
314.82,1126
315.23,1065
315.42,1069
315.52,1055
315.63,1064
315.82,1065
315.92,1059
316.02,1072
316.21,1062
316.32,1064
316.42,1072
316.61,1059
316.71,1069
316.82,1065
317.05,1069
317.16,1061
317.26,1076
317.45,583
317.55,1145
317.66,1225
317.84,1079
317.95,1082
318.05,1078
318.26,1046
318.45,1067
318.55,1067
318.66,1068
318.84,1069
318.95,1056
319.05,1064
319.24,1073
319.34,1046
319.45,1062
319.64,1056
319.74,1070
319.84,1066
320.03,1060
320.14,1053
320.24,1060
320.43,1051
320.53,1105
320.64,1038
320.82,1056
320.93,1058
321.05,1061
321.16,1066
321.26,1044
321.36,1073
321.55,1064
321.66,1067
321.76,1057
321.95,1055
322.05,1066
322.16,1061
322.34,1064
322.45,1056
322.55,1053
322.73,1072
322.84,1067
322.94,1069
323.13,1071
323.23,1067
323.34,1064
323.52,1060
323.63,1057
323.75,1065
323.86,1063
323.96,1063
324.06,1067
324.25,1062
324.36,1053
324.46,1067
324.65,1065
324.75,1069
324.86,1066
325.04,1059
325.15,1048
325.25,1059
325.44,1055
325.54,1070
325.65,1065
325.84,1058
325.94,1059
326.04,1060
326.23,1054
326.34,1068
326.44,1061
326.65,1062
326.84,1059
326.94,1052
327.04,1062
327.23,1065
327.34,1057
327.44,1058
327.63,1064
327.73,1054
327.84,1065
328.02,1059
328.13,1059
328.23,1071
328.42,1066
328.52,1059
328.62,1059
328.78,1057
328.89,1069
328.99,1064
329.18,1054
329.28,1061
329.41,1063
329.51,1062
329.62,1064
329.72,1064
329.91,1066
330.01,1069
330.12,1058
330.30,1060
330.41,1066
330.51,1070
330.70,1064
330.80,1055
330.91,1066
331.10,1056
331.20,1059
331.30,1060
331.49,1064
331.60,1059
331.70,1054
331.89,1075
331.99,1063
332.12,1070
332.22,1054
332.32,1065
332.43,1051
332.62,1066
332.72,1063
332.82,1061
333.01,1068
333.12,1067
333.22,1066
333.41,1066
333.51,1056
333.62,1071
333.80,1054
333.91,1056
334.01,1068
334.20,1059
334.30,1062
334.41,1063
334.60,1061
334.70,1068
334.80,1071
335.01,1066
335.20,1051
335.30,1060
335.41,1062
335.60,1053
335.70,1059
335.80,1063
335.99,1066
336.10,1056
336.20,1064
336.39,1057
336.49,1062
336.60,1065
336.78,1063
336.89,1058
336.99,1067
337.18,1059
337.28,1056
337.39,1064
337.58,1053
337.68,1059
337.80,1061
337.91,1063
338.01,1064
338.12,1054
338.30,1056
338.41,1055
338.51,1052
338.70,1056
338.80,1060
338.91,1062
339.10,1062
339.20,1051
339.30,1060
339.49,1053
339.60,1059
339.70,1061
339.89,1058
339.99,1067
340.10,1059
340.28,1059
340.39,1052
340.51,1062
340.62,1055
340.72,1054
340.82,1065
341.01,1065
341.12,1059
341.22,1057
341.41,1059
341.51,1064
341.62,1058
341.85,1059
341.95,1053
342.06,1055
342.24,1058
342.35,1062
342.45,1063
342.64,1066
342.74,1061
342.85,1063
343.04,1057
343.14,1065
343.24,1059
343.45,1061
343.64,1062
343.74,1065
343.85,1064
344.04,1055
344.14,1057
344.24,1060
344.43,1063
344.54,1067
344.64,1073
344.83,1062
344.94,1055
345.04,1063
345.23,1057
345.33,1060
345.44,1067
345.62,1053
345.73,1061
345.83,1052
346.02,1063
346.12,1065
346.25,1051
346.35,1056
346.46,1058
346.56,1064
346.75,1067
346.85,1054
346.96,1068
347.14,1058
347.25,1060
347.35,1061
347.54,1071
347.64,1058
347.75,1065
347.94,1060
348.04,1062
348.14,1059
348.33,1054
348.44,1059
348.54,1064
348.73,1056
348.83,1068
348.96,1056
349.06,1059
349.16,1064
349.27,1064
349.46,1065
349.56,1063
349.66,1070
349.85,1061
349.96,1052
350.06,1060
350.25,1057
350.35,1049
350.46,1061
350.64,1062
350.75,1063
350.85,1061
351.04,1057
351.14,1060
351.25,1062
351.44,1061
351.54,1063
351.64,1066
351.87,1075
352.06,1063
352.16,1058
352.26,1064
352.45,1065
352.56,1060
352.66,1061
352.85,1059
352.95,1058
353.06,1056
353.24,1066
353.35,1051
353.45,1078
353.64,1217
353.74,1167
353.85,1053
354.04,1051
354.14,1055
354.24,1077
354.43,1060
354.54,1071
354.66,1076
354.76,1074
354.87,1072
354.97,1069
355.16,1068
355.26,1060
355.37,1059
355.56,1057
355.66,1064
355.76,1067
355.95,1068
356.06,1062
356.16,1064
356.35,1068
356.45,1057
356.56,1056
356.74,1072
356.85,1064
356.95,1055
357.14,1065
357.24,1069
357.37,1072
357.47,1072
357.58,1067
357.68,1072
357.87,1068
357.97,1062
358.08,1068
358.26,1060
358.37,1060
358.47,1067
358.66,1064
358.76,1062
358.87,1059
359.06,1061
359.16,1067
359.26,1066
359.45,1072
359.56,1067
359.66,1067
359.85,1062
359.95,1064
360.06,1060
360.47,1052
360.58,1026
360.68,1065
360.87,1073
360.97,1073
361.08,1077
361.26,1065
361.37,1070
361.47,1070
361.66,1066
361.76,1074
361.87,1083
362.06,1066
362.16,1061
362.27,1081
362.45,1008
362.56,1069
362.66,1064
362.85,1068
362.95,1073
363.06,1067
363.26,1072
363.45,1060
363.56,1077
363.66,1069
363.85,1076
363.95,1038
364.06,1049
364.24,1062
364.35,1059
364.45,1065
364.64,1069
364.74,1069
364.84,1093
365.03,1056
365.14,1055
365.24,1071
365.46,1068
365.56,1065
365.66,1060
365.85,1062
365.96,1061
366.08,1065
366.18,1066
366.29,1068
366.39,1064
366.58,1067
366.68,1076
366.79,1069
366.98,1065
367.08,1065
367.18,1065
367.37,1074
367.48,1061
367.58,1069
367.76,1070
367.87,1065
367.97,1064
368.16,1074
368.26,1064
368.37,1068
368.58,1066
368.69,1059
368.79,1065
369.00,1061
369.19,1060
369.29,1065
369.40,1064
369.58,1071
369.69,1057
369.79,1065
369.98,1065
370.08,1065
370.19,1060
370.38,1060
370.48,1061
370.58,1073
370.77,1068
370.88,1065
370.98,1064
371.17,1073
371.27,1062
371.38,1065
371.56,1076
371.67,1065
371.79,1064
371.90,1064
372.00,1064
372.10,1069
372.29,1065
372.40,1076
372.50,1068
372.69,1065
372.79,1068
372.90,1049
373.08,1061
373.19,1062
373.29,1057
373.47,1061
373.57,1056
373.68,1066
373.86,1064
373.97,1066
374.07,1060
374.26,1069
374.36,1071
374.49,1057
374.59,1072
374.70,1067
374.80,1066
374.99,1072
375.09,1060
375.20,1057
375.38,1064
375.49,1065
375.59,1069
375.78,1061
375.88,1069
375.99,1061
376.18,1059
376.28,1069
376.38,1068
376.57,1064
376.68,1061
376.78,1064
376.97,1065
377.07,1069
377.18,1065
377.38,1060
377.57,1057
377.68,1061
377.78,1064
377.97,1073
378.07,1061
378.18,1032
378.36,1068
378.47,1063
378.57,1052
378.76,1060
378.86,1095
378.97,1069
379.16,1066
379.26,1068
379.36,1070
379.55,1073
379.66,1062
379.76,1069
379.95,1081
380.05,1064
380.18,1081
380.28,1072
380.38,1061
380.49,1077
380.68,1072
380.78,1068
380.88,1056
381.07,1077
381.18,1065
381.28,1047
381.47,1069
381.57,1068
381.68,1056
381.86,1060
381.97,1070
382.07,1056
382.26,1044
382.36,1045
382.47,1063
382.66,1069
382.76,1072
382.88,1069
382.99,1068
383.09,1056
383.20,1065
383.36,1056
383.46,1069
383.57,1056
383.76,1053
383.86,1062
383.96,1060
384.15,1049
384.26,1078
384.36,1069
384.55,1064
384.65,1063
384.76,1068
384.94,1068
385.05,1067
385.15,1061
385.34,1063
385.45,1060
385.55,1077
385.76,1065
385.94,1063
386.05,1060
386.15,1070
386.32,1065
386.43,1064
386.53,1064
386.72,1064
386.82,1068
386.93,1060
387.12,1068
387.22,1063
387.33,1053
387.51,1069
387.62,1063
387.72,1061
387.91,1069
388.01,1060
388.12,1060
388.30,1069
388.41,1064
388.53,1073
388.64,1067
388.74,1064
388.84,1068
389.03,1061
389.14,1072
389.24,1068
389.43,1053
389.53,1065
389.64,1065
389.82,1065
389.93,1069
390.03,1062
390.22,1069
390.32,1061
390.43,1064
390.62,1061
390.72,1073
390.82,1066
391.01,1073
391.12,1068
391.24,1064
391.34,1055
391.45,1060
391.55,1061
391.74,1069
391.84,1072
391.95,1077
392.14,1065
392.24,1064
392.34,1065
392.53,1068
392.64,1068
392.74,1068
392.93,1064
393.03,1068
393.14,1071
393.32,1068
393.43,1080
393.53,1072
393.72,1065
393.82,1065
393.93,1064
394.14,1065
394.32,1064
394.43,1068
394.53,1069
394.72,1067
394.82,1065
394.93,1067
395.12,1063
395.22,1073
395.32,1061
395.52,1055
395.63,1064
395.73,1065
395.92,1065
396.02,1065
396.13,1056
396.32,1066
396.42,1057
396.52,1065
396.71,1069
396.82,1061
396.94,1060
397.04,1068
397.15,1061
397.25,1061
397.44,1060
397.54,1057
397.65,1072
397.84,1057
397.94,1069
398.04,1069
398.23,1073
398.34,1066
398.44,1061
398.63,1072
398.73,1065
398.84,1058
399.02,1079
399.13,1065
399.23,1048
399.42,1060
399.52,1061
399.65,1068
399.75,1061
399.86,1060
399.96,1065
400.18,1064
400.29,1064
400.39,1064
400.58,1060
400.68,1076
400.79,1068
400.98,1088
401.08,1077
401.18,1055
401.37,1057
401.48,1076
401.58,1080
401.77,1072
401.87,1065
401.98,1083
402.19,1064
402.29,1065
402.40,1064
402.60,1070
402.79,1077
402.90,1068
403.00,1056
403.19,1076
403.29,1065
403.40,1062
403.58,1072
403.69,1074
403.79,1065
403.98,1068
404.08,1072
404.19,1065
404.38,1068
404.48,1073
404.58,1061
404.77,1056
404.88,1072
404.98,1066
405.17,1066
405.27,1069
405.50,1060
405.60,1062
405.79,1072
405.90,1069
406.00,1060
406.19,1069
406.29,1061
406.40,1069
406.58,1057
406.69,1065
406.79,1060
406.98,1072
407.08,1069
407.19,1064
407.38,1068
407.48,1065
407.58,1068
407.77,1060
407.88,1058
407.98,1065
408.17,1065
408.29,1065
408.40,1064
408.50,1064
408.61,1069
408.71,1061
408.90,1064
409.00,1061
409.10,1065
409.29,1072
409.40,1061
409.50,1060
409.69,1068
409.79,1060
409.90,1076
410.08,1063
410.19,1064
410.29,1068
410.48,1064
410.58,1063
410.69,1064
410.88,1065
410.98,1072
411.10,1064
411.21,1066
411.31,1060
411.42,1064
411.63,1070
411.74,1064
411.84,1064
412.03,1072
412.13,1069
412.24,1064
412.42,1060
412.53,1061
412.63,1069
412.82,1061
412.92,1068
413.03,1072
413.22,1066
413.32,1060
413.42,1070
413.61,1068
413.72,1061
413.84,1065
413.94,1060
414.05,1069
414.15,1067
414.34,1069
414.44,1065
414.55,1074
414.74,1064
414.84,1057
414.94,1073
415.13,1065
415.24,1061
415.34,1068
415.53,1068
415.63,1068
415.74,1060
415.92,1069
416.03,1065
416.13,1072
416.32,1068
416.42,1064
416.55,1068
416.65,1064
416.76,1067
416.86,1061
417.05,1065
417.15,1068
417.26,1065
417.44,1077
417.55,1060
417.65,1060
417.84,1065
417.94,1064
418.05,1069
418.24,1060
418.34,1068
418.44,1063
418.63,1065
418.74,1065
418.84,1064
419.03,1065
419.13,1067
419.24,1073
419.44,1081
419.63,1073
419.74,1056
419.84,1069
420.03,1064
420.13,1069
420.24,1061
420.42,1072
420.53,1077
420.63,1061
420.82,1068
420.92,1061
421.03,1064
421.22,1069
421.32,1072
421.42,1064
421.61,1056
421.72,1059
421.82,1064
422.01,1060
422.11,1068
422.24,1057
422.34,1065
422.44,1077
422.55,1061
422.74,1063
422.84,1061
422.94,1064
423.13,1064
423.24,1068
423.34,1072
423.53,1072
423.63,1069
423.74,1066
423.92,1058
424.03,1064
424.13,1064
424.32,1072
424.42,1072
424.53,1069
424.71,1060
424.82,1060
424.94,1068
425.04,1070
425.15,1073
425.25,1061
425.44,1069
425.54,1063
425.65,1060
425.84,1061
425.94,1069
426.04,1064
426.23,1064
426.34,1076
426.44,1068
426.63,1067
426.73,1068
426.84,1060
427.02,1065
427.13,1069
427.23,1059
427.42,1065
427.52,1064
427.63,1072
427.84,1069
428.02,1060
428.13,1061
428.23,1069
428.41,1060
428.52,1065
428.62,1073
428.81,1068
428.91,1069
429.02,1065
429.20,1064
429.31,1064
429.41,1060
429.60,1064
429.70,1061
429.81,1061
430.01,1060
430.11,1068
430.22,1068
430.40,1068
430.51,1064
430.63,1060
430.74,1068
430.84,1065
430.94,1072
431.13,1072
431.24,1068
431.34,1061
431.53,1056
431.63,1069
431.74,1060
431.92,1063
432.03,1065
432.13,1083
432.32,1068
432.42,1068
432.53,1072
432.72,1064
432.82,1064
432.92,1065
433.11,1063
433.22,1072
433.34,1060
433.44,1065
433.55,1070
433.65,1060
433.84,1063
433.94,1049
434.05,1068
434.24,1072
434.34,1068
434.44,1057
434.63,1068
434.74,1065
434.84,1065
435.03,1065
435.13,1068
435.24,1064
435.42,1075
435.53,1060
435.63,1068
435.82,1069
435.92,1063
436.03,1065
436.24,1068
436.42,1065
436.53,1064
436.63,1064
436.82,1065
436.92,1065
437.03,1063
437.22,1068
437.32,1068
437.42,1064
437.61,1059
437.72,1073
437.82,1069
438.01,1064
438.11,1065
438.22,1068
438.40,1065
438.51,1065
438.61,1069
438.77,1060
438.88,1065
439.00,1061
439.10,1061
439.21,1061
439.31,1065
439.50,1068
439.60,1067
439.71,1065
439.90,1065
440.00,1061
440.10,1066
440.29,1072
440.40,1064
440.50,1057
440.69,1063
440.79,1060
440.90,1072
441.08,1072
441.19,1064
441.29,1071
441.48,1064
441.58,1072
441.71,1069
441.81,1062
441.92,1064
442.02,1065
442.21,1069
442.31,1068
442.42,1059
442.60,1065
442.71,1063
442.81,1055
443.00,1064
443.10,1064
443.21,1067
443.40,1064
443.50,1060
443.60,1068
443.79,1061
443.90,1061
444.00,1064
444.19,1065
444.29,1068
444.40,1064
444.60,1060
444.79,1064
444.90,1073
445.00,1056
445.19,1065
445.29,1066
445.40,1074
445.58,1073
445.69,1066
445.79,1056
445.98,1069
446.08,1064
446.19,1060
446.35,1070
446.46,1068
446.56,1060
446.74,1063
446.84,1064
446.95,1069
447.14,1065
447.24,1068
447.36,1071
447.47,1056
447.57,1080
447.68,1044
447.86,1067
447.97,1068
448.07,1065
448.26,1073
448.36,1064
448.47,1067
448.70,1056
448.81,1064
448.91,1063
449.10,1059
449.20,1060
449.31,1068
449.50,1069
449.60,1073
449.70,1056
449.89,1067
450.00,1053
450.23,1074
450.34,1064
450.44,1067
450.54,1065
450.70,1072
450.81,1060
450.91,1064
451.10,1064
451.20,1076
451.31,1069
451.50,1064
451.60,1060
451.70,1068
451.89,1065
452.00,1060
452.10,1077
452.29,1056
452.39,1065
452.50,1072
452.68,1064
452.79,1064
452.89,1059
453.10,1073
453.29,1064
453.39,1060
453.50,1072
453.68,1056
453.79,1063
453.89,1068
454.08,1060
454.18,1069
454.29,1064
454.48,1072
454.58,1069
454.68,1061
454.87,1057
454.98,1069
455.08,1066
455.27,1072
455.37,1059
455.48,1065
455.66,1064
455.77,1065
455.89,1065
456.00,1072
456.10,1068
456.20,1060
456.39,1065
456.50,1061
456.60,1064
456.79,1068
456.89,1069
457.00,1059
457.18,1068
457.29,1073
457.39,1065
457.58,1068
457.68,1064
457.79,1066
457.98,1060
458.08,1061
458.18,1064
458.37,1062
458.48,1060
458.60,1064
458.70,1064
458.81,1063
458.91,1073
459.10,1068
459.20,1065
459.31,1068
459.50,1068
459.60,1069
459.70,1066
459.89,1069
460.00,1060
460.10,1060
460.29,1068
460.39,1060
460.50,1067
460.68,1064
460.79,1068
460.89,1060
461.08,1060
461.18,1065
461.29,1069
461.58,1064
461.77,1067
461.87,1063
461.98,1064
462.16,1065
462.27,1068
462.37,1061
462.56,1064
462.66,1061
462.77,1057
462.96,1068
463.06,1069
463.16,1069
463.35,1065
463.46,1068
463.56,1066
463.75,1068
463.85,1069
463.96,1060
464.14,1066
464.25,1068
464.37,1072
464.48,1056
464.58,1056
464.68,1065
464.87,1059
464.98,1068
465.08,1064
465.27,1067
465.37,1060
465.48,1064
465.66,1060
465.77,1069
465.87,1073
466.06,1069
466.16,1060
466.27,1077
466.44,1064
466.54,1093
466.64,1055
466.83,1064
466.94,1068
467.06,1060
467.16,1067
467.27,1061
467.37,1056
467.56,1065
467.66,1060
467.77,1062
467.96,1064
468.06,1060
468.16,1068
468.40,1065
468.50,1067
468.61,1060
468.80,1069
468.90,1064
469.00,1068
469.19,1060
469.30,1068
469.40,1068
469.59,1068
469.69,1057
469.80,1077
470.00,1067
470.19,1064
470.30,1061
470.40,1069
470.59,1061
470.69,1068
470.80,1069
470.98,1068
471.09,1060
471.19,1064
471.38,1068
471.48,1059
471.59,1060
471.78,1090
471.88,1064
471.98,1070
472.17,1073
472.28,1064
472.38,1068
472.57,1059
472.67,1065
472.80,1056
472.90,1060
473.00,1063
473.11,1073
473.30,1060
473.40,1057
473.51,1072
473.69,1065
473.80,1076
473.90,1064
474.09,1067
474.19,1073
474.30,1057
474.48,1057
474.59,1060
474.69,1059
474.88,1054
474.98,1061
475.09,1064
475.28,1064
475.38,1065
475.50,1064
475.61,1060
475.71,1055
475.82,1068
476.00,1068
476.11,1067
476.21,1069
476.41,1068
476.51,1060
476.62,1060
476.80,1060
476.91,1060
477.01,1068
477.20,1062
477.30,1065
477.41,1069
477.60,1064
477.70,1059
477.80,1062
477.99,1064
478.10,1060
478.20,1064
478.41,1065
478.60,1066
478.70,1074
478.80,1062
478.99,1064
479.10,1061
479.20,1077
479.39,1068
479.49,1063
479.60,1060
479.82,1055
479.92,1063
480.03,1065
480.22,1060
480.32,1056
480.42,1049
480.61,1069
480.72,1072
480.82,1076
481.01,1065
481.11,1061
481.24,1072
481.34,1053
481.44,1068
481.55,1053
481.74,1060
481.84,1063
481.94,1076
482.13,1060
482.24,1061
482.34,1065
482.53,1064
482.63,1072
482.74,1060
482.92,1066
483.03,1056
483.13,1065
483.32,1068
483.42,1076
483.53,1065
483.72,1065
483.82,1061
483.95,1065
484.05,1068
484.15,1072
484.26,1069
484.44,1060
484.55,1072
484.65,1064
484.84,1068
484.94,1067
485.05,1068
485.24,1052
485.34,1063
485.44,1069
485.63,1064
485.74,1064
485.84,1060
486.03,1066
486.13,1064
486.24,1065
486.42,1065
486.53,1059
486.63,1068
486.84,1072
487.03,1068
487.13,1073
487.24,1068
487.42,1069
487.53,1068
487.63,1067
487.82,1068
487.92,1072
488.03,1065
488.22,1068
488.32,1069
488.42,1061
488.63,1065
488.73,1072
488.84,1065
489.02,1069
489.13,1062
489.23,1071
489.42,1062
489.52,1061
489.65,1057
489.75,1057
489.86,1065
489.96,1064
490.15,1073
490.25,1052
490.36,1063
490.54,1068
490.65,1069
490.75,1087
490.94,1069
491.04,1064
491.15,1069
491.34,1079
491.44,1056
491.54,1081
491.73,1073
491.84,1061
491.94,1060
492.13,1064
492.23,1056
492.36,1069
492.46,1065
492.56,1061
492.67,1072
492.86,1072
492.96,1066
493.06,1068
493.25,1069
493.36,1065
493.46,1060
493.65,1068
493.75,1065
493.86,1065
494.04,1067
494.15,1067
494.25,1072
494.44,1067
494.54,1064
494.65,1064
494.84,1069
494.94,1065
495.04,1066
495.45,1055
495.64,1064
495.74,1070
495.85,1061
496.04,1068
496.14,1065
496.24,1065
496.43,1068
496.54,1058
496.64,1072
496.83,1064
496.93,1072
497.04,1065
497.22,1056
497.33,1077
497.43,1056
497.62,1060
497.72,1068
497.83,1069
498.02,1068
498.12,1056
498.24,1064
498.35,1061
498.45,1063
498.56,1063
498.78,1060
498.89,1069
498.99,1064
499.18,1064
499.28,1073
499.39,1069
499.58,1065
499.68,1060
499.78,1073
499.97,1070
500.08,1064
500.18,1066
500.37,1072
500.47,1063
500.58,1061
500.76,1057
500.87,1058
500.99,1065
501.10,1069
501.20,1060
501.30,1056
501.49,1065
501.60,1048
501.70,1069
501.89,1057
501.99,1060
502.10,1060
502.28,1061
502.39,1064
502.49,1064
502.68,1063
502.78,1081
502.89,1077
503.08,1081
503.18,1085
503.28,1073
503.47,1113
503.58,1060
503.68,1061
503.89,1061
504.12,1121
504.22,1073
504.32,1069
504.51,1065
504.62,1073
504.72,1090
504.91,1060
505.01,1090
505.12,1107
505.30,1086
505.41,1056
505.51,1072
505.70,1065
505.80,1064
505.91,1060
506.10,1064
506.20,1064
506.30,1068
506.49,1061
506.60,1063
506.72,1072
506.82,1064
506.93,1072
507.03,1057
507.22,1056
507.32,1060
507.43,1065
507.62,1073
507.72,1068
507.82,1065
508.01,1068
508.12,1057
508.22,1064
508.41,1060
508.51,1062
508.62,1064
508.79,1068
508.90,1065
509.00,1061
509.19,1068
509.29,1067
509.42,1068
509.52,1068
509.62,1068
509.73,1060
509.92,1060
510.02,1064
510.12,1068
510.31,1066
510.42,1060
510.52,1069
510.69,1081
510.80,1068
510.90,1060
511.09,1060
511.19,1056
511.30,1069
511.48,1060
511.59,1069
511.69,1069
511.88,1060
511.98,1064
512.09,1072
512.30,1065
512.48,1053
512.59,1068
512.69,1069
512.88,1068
512.98,1069
513.09,1073
513.28,1052
513.38,1073
513.48,1082
513.67,1073
513.78,1069
513.88,1056
514.07,1047
514.17,1071
514.28,1064
514.46,1052
514.57,1064
514.67,1068
514.86,1060
514.96,1067
515.09,1067
515.19,1040
515.30,1082
515.40,1066
515.59,1068
515.69,1056
515.80,1071
515.98,1063
516.09,1064
516.19,1060
516.38,1071
516.48,1047
516.59,1078
516.78,1071
516.88,1064
516.98,1064
517.17,1072
517.28,1065
517.38,1064
517.57,1072
517.67,1065
517.80,1067
517.90,1063
518.00,1072
518.11,1065
518.30,1061
518.40,1074
518.50,1076
518.69,1065
518.80,1072
518.90,1066
519.09,1065
519.19,1056
519.30,1068
